,Unnamed: 0,Unnamed: 0.1,country,artist type,gender,disambiguation,genre,Artist
0,0,0,Germany,Group,,"""Masters of Rap"", German rap group","['israeli mediterranean', 'israeli pop']",Mor
1,1,1,Israel,Person,male,,['israeli singer-songwriter'],Roy Kafri
2,2,2,"Korea, Republic of",Group,,,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'tropical house']",BTS
3,3,3,United States,Person,male,"Atlanta rapper, member of Migos",['australian hip hop'],Offset
4,4,4,Denmark,Group,,,"['dance pop', 'pop', 'pop rap', 'post-teen pop', 'r&b']",Sergio
5,5,5,Israel,Person,female,Netta Barzilai,"['canadian hip hop', 'canadian trap', 'hip hop', 'melodic rap', 'pop rap', 'r&b', 'rap', 'toronto rap', 'trap']",Netta
6,6,6,,Person,male,Brazilan MC,"['british invasion', 'classic rock', 'rock']",MC Fioti
7,7,7,United States,Person,male,US rapper,"['melodic rap', 'rap', 'trap']",Wiz Khalifa
8,8,8,Israel,Person,female,,"['israeli hip hop', 'israeli pop']",Roni Dalumi
9,9,9,Spain,Character,male,Character from Spanish tv-series La Casa de Papel,"['atl hip hop', 'rap', 'trap']",El Profesor
10,10,10,,Person,male,,['israeli mediterranean'],Banx & Ranx
11,11,11,United States,Person,male,,"['dance pop', 'pop', 'pop rap', 'post-teen pop', 'urban contemporary']",Post Malone
12,12,12,United States,Person,male,,"['dance pop', 'dutch house', 'edm', 'electro house', 'pop', 'pop dance', 'progressive electro house', 'slap house', 'tropical house']",Kid Cudi
13,13,13,United Kingdom,Character,male,,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",Big Shaq
14,14,14,,,,,"['israeli pop', 'israeli singer-songwriter']",Buttering
15,15,15,United States,Person,male,singer Andrew Bazzi,"['canadian pop', 'candy pop', 'dance pop', 'pop', 'post-teen pop']",Bazzi
16,16,16,United Kingdom,Group,,1991-2009 Britpop,"['israeli mediterranean', 'mizrahi']",Oasis
17,17,17,United States,Person,male,,"['detroit hip hop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",Lil Tjay
